"","pawsid","slackDomain","filename","timestamp","exercise","task","totalscore","chunk"
"961","rmccor6","isds1102s4workspace","rmccor6_e1b_1553098224732.xlsx","2019-03-20 16:10:48","e1","b","100.0","e1b"
"962","rmccor6","isds1102s4workspace","rmccor6_e1c_1553098239368.xlsx","2019-03-20 16:11:03","e1","c","87.5","e1c"
"963","rmccor6","isds1102s4workspace","rmccor6_e1d_1553098247423.xlsx","2019-03-20 16:11:11","e1","d","100.0","e1d"
"964","rmccor6","isds1102s4workspace","rmccor6_e2a_1553099223151.xlsx","2019-03-20 16:27:27","e2","a","100.0","e2a"
"965","rmccor6","isds1102s4workspace","rmccor6_e2b_1553099971361.xlsx","2019-03-20 16:39:55","e2","b","100.0","e2b"
"966","rbran15","isds1102s4workspace","rbran15_e1b_1552927746639.xlsx","2019-03-18 16:49:29","e1","b","93.75","e1b"
"967","jrosen5","isds-hq",NA,NA,NA,NA,NA,"NANA"
"968","jdixon","salesforceohana",NA,NA,NA,NA,NA,"NANA"
"969","zampolli75","reimageit",NA,NA,NA,NA,NA,"NANA"
"970","rfudge1","isds1102spr19",NA,NA,NA,NA,NA,"NANA"
"971","ccarlo5","isds1102s3-sp2019",NA,NA,NA,NA,NA,"NANA"
"972","jryder3","isds1102s4workspace","jryder3_e1a_1552927190820.xlsx","2019-03-18 16:40:14","e1","a","100.0","e1a"
"973","jbroo64","isds1102s3-sp2019",NA,NA,NA,NA,NA,"NANA"
"974","augustus.sole","teamkilleveryone",NA,NA,NA,NA,NA,"NANA"
"975","mbleds3","isds1102s4workspace","mbleds3_e1a_1553098747047.xlsx","2019-03-20 16:19:31","e1","a","100.0","e1a"
"976","mbleds3","isds1102s4workspace","mbleds3_e1b_1553099180306.xlsx","2019-03-20 16:26:44","e1","b","100.0","e1b"
"977","nnibla1","isds1102s3",NA,NA,NA,NA,NA,"NANA"
"978","pgreay1","isds1102s6",NA,NA,NA,NA,NA,"NANA"
"979","wscot18","ddslablsu",NA,NA,NA,NA,NA,"NANA"
"980","gage","hybridracing",NA,NA,NA,NA,NA,"NANA"
"981","jhill99","isds1102s3-sp2019",NA,NA,NA,NA,NA,"NANA"
"982","jdav317","isds1102s5",NA,NA,NA,NA,NA,"NANA"
"983","jbenit5","isds1102s4workspace","jbenit5_e1a_1553104766176.xlsx","2019-03-20 17:59:50","e1","a","100.0","e1a"
